state_name,year,upi_txn_per_capita,internet_penetration,aadhaar_coverage,literacy_rate,per_capita_income_inr,urbanization_rate,digital_adoption_index,performance_category
Andhra Pradesh,2019,12.4,38.2,94.1,67.4,112000,29.6,0.48,0
Andhra Pradesh,2020,18.7,42.5,95.3,67.4,108000,29.6,0.54,0
Andhra Pradesh,2021,27.3,49.1,96.2,67.4,118000,29.6,0.61,1
Andhra Pradesh,2022,38.9,54.7,97.1,67.4,128000,29.6,0.67,1
Andhra Pradesh,2023,51.2,61.3,97.8,67.4,139000,29.6,0.74,1
Arunachal Pradesh,2019,3.1,22.4,78.3,66.9,98000,22.7,0.29,0
Arunachal Pradesh,2020,4.8,26.1,81.2,66.9,97000,22.7,0.33,0
Arunachal Pradesh,2021,7.2,30.4,83.7,66.9,101000,22.7,0.38,0
Arunachal Pradesh,2022,10.1,35.8,85.9,66.9,107000,22.7,0.43,0
Arunachal Pradesh,2023,14.3,41.2,87.4,66.9,114000,22.7,0.48,0
Assam,2019,5.2,28.7,82.4,73.2,58000,14.1,0.32,0
Assam,2020,8.1,33.4,85.1,73.2,56000,14.1,0.37,0
Assam,2021,12.4,38.9,87.3,73.2,61000,14.1,0.43,0
Assam,2022,17.8,44.2,89.1,73.2,67000,14.1,0.49,0
Assam,2023,24.6,50.1,90.7,73.2,74000,14.1,0.55,1
Bihar,2019,2.8,18.3,76.4,63.8,42000,11.3,0.24,0
Bihar,2020,4.1,22.1,79.2,63.8,40000,11.3,0.28,0
Bihar,2021,6.3,26.7,81.8,63.8,44000,11.3,0.33,0
Bihar,2022,9.2,31.4,83.9,63.8,48000,11.3,0.38,0
Bihar,2023,13.1,37.2,85.6,63.8,53000,11.3,0.43,0
Chhattisgarh,2019,6.8,29.4,85.2,71,74000,23.2,0.35,0
Chhattisgarh,2020,10.2,34.1,87.4,71,73000,23.2,0.41,0
Chhattisgarh,2021,15.1,39.8,89.3,71,79000,23.2,0.47,0
Chhattisgarh,2022,21.4,45.3,91.1,71,86000,23.2,0.53,1
Chhattisgarh,2023,29.3,51.7,92.6,71,94000,23.2,0.59,1
Delhi,2019,62.4,71.3,98.7,86.2,362000,97.5,0.84,1
Delhi,2020,78.9,75.8,99.1,86.2,331000,97.5,0.87,1
